BILL WISE COLLECTION


// import React, { useState } from 'react';
// import {
//   Grid,
//   TextField,
//   FormControl,
//   FormControlLabel,
//   RadioGroup,
//   Radio,
//   Typography,
//   Paper,
//   Box,
//   Container,
//   TableContainer,
//   Table,
//   TableHead,
//   TableRow,
//   TableCell,
//   TableBody,
//   Stack
// } from '@mui/material';
// import { CButton,CCard } from '@coreui/react';



// const Bill = () => {
//   const [collectionType, setCollectionType] = useState('lab');
//   const rows = [
//     { id: 1, col1: 'Data 1', col2: 'Data 2', col3: 'Data 3', col4: 'Data 4', col5: 'Data 5', col6: 'Data 6', col7: 'Data 7' },
//     { id: 2, col1: 'Data 8', col2: 'Data 9', col3: 'Data 10', col4: 'Data 11', col5: 'Data 12', col6: 'Data 13', col7: 'Data 14' },
//     { id: 3, col1: 'Data 15', col2: 'Data 16', col3: 'Data 17', col4: 'Data 18', col5: 'Data 19', col6: 'Data 20', col7: 'Data 21' },
//     { id: 4, col1: 'Data 22', col2: 'Data 23', col3: 'Data 24', col4: 'Data 25', col5: 'Data 26', col6: 'Data 27', col7: 'Data 28' }
//   ];

//   return (
//      <CCard className="mb-4">
//     <Box display="flex" justifyContent="center" alignItems="center" height="100vh" padding="16px">
//       <Container component="main" maxWidth="md" className="mb-4 mt-2 ">
//         <Paper elevation={3} style={{ padding: '16px', borderRadius: '15px' }}>
//           <Box sx={{ padding: 2 }}>
//             <Grid container spacing={2} alignItems="center">
//               <Grid item xs={12} md={8}>
//                 <Typography
//                   variant="h6"
//                   sx={{
//                     margin: 0,
//                     fontSize: '24px',
//                     fontWeight: 'bold',
//                     color: '#599eb4',
//                   }}
//                 >
//                   BILL WISE COLLECTION
//                 </Typography>
//               </Grid>
//               <Grid item xs={12} md={4}>
//                 <Stack
//                   direction={{ xs: 'column', md: 'row' }}
//                   spacing={2}
//                   justifyContent={{ xs: 'center', md: 'flex-end' }}
//                 >
//                   <CButton color="primary" style={{ width: '100%', maxWidth: 'auto' }}>
//                     FETCH
//                   </CButton>
//                   <CButton color="primary" style={{ width: '100%', maxWidth: 'auto' }}>
//                     PRINT
//                   </CButton>
//                   <CButton color="primary" style={{ width: '100%', maxWidth: 'auto' }}>
//                     NEW
//                   </CButton>
//                   <CButton color="primary" style={{ width: '100%', maxWidth: 'auto' }}>
//                     SAVE
//                   </CButton>
//                   <CButton color="primary" style={{ width: '100%', maxWidth: 'auto' }}>
//                     EXIT
//                   </CButton>
//                 </Stack>
//               </Grid>
//             </Grid>
//           </Box>
//           <hr />
//           <Grid container spacing={2}>
//             <Grid item xs={6} sm={6} md={6}>
//               <FormControl component="fieldset">
//                 <RadioGroup row value={collectionType} onChange={(e) => setCollectionType(e.target.value)}>
//                   <FormControlLabel
//                     value="lab"
//                     control={<Radio size="small" />}
//                     label={<Typography variant="body2">Lab Collection</Typography>}
//                     sx={{ '& .MuiSvgIcon-root': { fontSize: 12 } }}
//                   />
//                   <FormControlLabel
//                     value="purchase"
//                     control={<Radio size="small" />}
//                     label={<Typography variant="body2">Purchase</Typography>}
//                     sx={{ '& .MuiSvgIcon-root': { fontSize: 12 } }}
//                   />
//                   <FormControlLabel
//                     value="pharmacy"
